MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
AOIMCTETSOCICRIDA,,,,,HCO,OHS,FRE,,,SIAMCRIA LSAIV,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O˙ˆAUBNT IM CO OEAMU SOIMNOTSORRITSOCICRIDA,,,,,HCO,OHS,FRE,,,SIAMCRIA LSAIV,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SIAMCRIAO LOOS DONT PNTSEMCHAFE,,,,BMA,HCO,OHS,FRE,,,SIAMCRIA LSAIV,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
I CO SSMIAMCRIA LSAIO V˙ˆ DEUITICOTRENS,,,,,HCO,OHS,FRE,,,SIAMCRIA LSAIV,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
GMAEVA - LM COS OEMU SIAMCRIA LSAI VSO DAGMSNDAE,,,,BMA,HCO,OHS,FRE,,,SIAMCRIA LSAIV,OLHOS,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RCULAURIO ALHˆIVA P DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
UMOR T DEESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ER (TCULAURIO ALHˆIVAO PL NCOCAAL(cid:211)GOCIIFANIO CRAUMOGMBRDAR COE AM T DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O OLHARU˙ˆ DERECOTRENS,,,,BMA,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RCULAURIO ALHˆIVA DOCA P(cid:212)IMTNA ADEDAO UNIRU˙ˆ DECOTRENS,,,,,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OLHADEREL AOTORU˙ˆ TCOTRENS,,,,,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O OLHAC˙ˆ DEREESSRE,,,,,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"E DOOE OS TSRTNDOA PNCLUIR, ICULAURIO ALHˆIVAUMO PR DEO TC˙ˆ DEESSRE",,,,,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RCULAURI-R(cid:201)A PNUSICO S DER(cid:218)RGIO CINTEMATRAT,,,,BMA,HCO,OHS,FRE,,,RCULAURIO ALHˆIVAP,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OVIR OTCULAU CURAURIO˙ˆ ARAIPSA,,,,BMA,HCO,OHS,FRE,,,RNAETX EOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RNAETX E OLHA DEREAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,RNAETX EOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RNOE -O CO˙ˆTRREXOV EITUDIO CO A DENDUNOTEESTSE,,,,,HCO,OHS,FRE,,,RNAETX EOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
RCULAURI-R(cid:201)AO PTS CI DEESRE(cid:201)XE,,,,BMA,,,FRE,,,RNAETX EOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
FUR(cid:218)NCUGMLONA -E DRE,,,,BMA,,,FRE,,,RNAETX EOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
PERICONDRITE DE PAVILHÃO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,ORELHA EXTERNA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RETIRADA DE CORPOS ESTRANHOS OU PÓLIPOS E OU BIÓPSIA,,,,AMB,HCO,HSO,REF,,,ORELHA EXTERNA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TUMOR DE CONDUTO AUDITIVO EXTERNO - EXÉRESE,,,,AMB,HCO,HSO,REF,,,ORELHA EXTERNA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CAUTERIZAÇÃO DE MEMBRANA TIMPÂNICA,,,,AMB,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
DUCHA DE POLITZER OU CURATIVO DE OUVIDO,,,,AMB,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESTAPEDECTOMIA OU ESTAPEDOTOMIA,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
EXPLORAÇÃO E DESCOMPRESSÃO DO NERVO FACIAL INTRATEMPORAL,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FÍSTULA PERILINFÁTICA - FECHAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
GLOMUS JUGULAR - RESSECÇÃO,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
GLOMUS TIMPÂNICUS - RESSECÇÃO,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MASTOIDECTOMIA,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
OUVIDO CONGÊNITO - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PARACENTESE DO TÍMPANO - MIRINGOTOMIA,,,,AMB,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
IMPLANTE DE PRÓTESE AUDITIVA ANCORADA NO OSSO (COM DIRETRIZ DE UTILIZAÇÃO),,,,,HCO,HSO,REF,PAC,44,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TÍMPANO-MASTOIDECTOMIA,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TIMPANOPLASTIA - MIRINGOPLASTIA,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TIMPANOPLASTIA COM RECONSTRUÇÃO DA CADEIA OSSICULAR,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TIMPANOTOMIA EXPLORADORA,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TIMPANOTOMIA PARA TUBO DE VENTILAÇÃO,,,,,HCO,HSO,REF,,,ORELHA MÉDIA,ORELHA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
"HUNU ""TISTNF`OCONDOˆA DO ELIS SSCOCORESP -MR(cid:218)RG DEIO CINTEMATRA - TREENIE M DEDON˙AE",,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAODOOCIRVL FPARA NEMETRANTO IRTENXE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAOOˆ DOCIRV FSA NESCORESPM DEO˙ˆLO ERAPXE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O˙ˆZ)ALII UTZ DERITRER (COA CO DIECLEMNTLAPMI,,,,,HCO,OHS,FRE,CAP,33,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
O˙ˆUDI AM)E -A S OENOAU (cid:211)SRASSBM (EMAOIMCTENTRIIBLA,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
E OOTAU PSDI(cid:201) MA FOSRASAR PULABITSE VAOIMCTURENE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
IR˝NTIBLANSRAR TULABITSE VAOIMCTURENE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OLPRAMOEC˙ˆ DOOE OS TSSSRE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OC˙ˆECOSS - REITUMOC(cid:218)SOR DORV AT NE,,,,,HCO,OHS,FRE,,,RNAENT IOLHARE,OLHARE,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AEISETSNE AM COGM OE-NAMEL U S DREAOS NATPE S DEOAMTOAS OMSU HECESBA,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
IATOLAA-PIBA L(cid:213)SSE COE LSMENTECIA PM ELAO COE DELUMNTLONGEAMA,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ZRI NA DEAI(cid:211)SPIB,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ACROCOISPI MM CO OEEMU SXATSIPO E˙ˆZ DEARIEUTCA,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
DIOE˙ˆ MRALTNFI/OR EU IANEOI˙ˆZ LARIEOUTR - CARINFEO ICOTRNE,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"LANOFAESP EARI(cid:201)RTO A˙ˆZ DAARIEUT - CAEXATSIPE
AONDOCODEEISPIV",,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OMIT ESARI(cid:201)RT AS DAGDURAA -I LEXATSIPE,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"TSNEO AMR, CO OEMU SRIEROEO-TPSNTO ANTEOMPNAMA - TEXATSIPE",,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ORRIENTO ANTEOMPNAMA - TEXATSIPE,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
IMR´IL) PAOCIP FMAEO (L NCOTCAAL(cid:211)GOCIIFANIO CRAUMOGMBRDAR COE AM T DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
EXÉRESE DE TUMOR NASAL POR VIA ENDOSCOPICA,,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FECHAMENTO DE FÍSTULA LIQUÓRICA TRANSNASAL,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FÍSTULA LIQUÓRICA - TRATAMENTO CIRÚRGICO ENDOSCÓPICO,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FRATURAS DOS OSSOS NASAIS - REDUÇÃO CIRÚRGICA E GESSO,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FRATURAS DOS OSSOS NASAIS - REDUÇÃO INCRUENTA E GESSO,,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
IMPERFURAÇÃO COANAL - CORREÇÃO CIRÚRGICA INTRANASAL OU TRANSPALATINA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
IMPERFURAÇÃO COANAL - CORREÇÃO CIRURGICA INTRANASAL POR VIDEOENDOSCOPIA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
OZENA - TRATAMENTO CIRÚRGICO,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PERFURAÇÃO DO SEPTO NASAL - CORREÇÃO CIRÚRGICA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
POLIPECTOMIA,,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RECONSTRUÇÃO NASAL,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DE SINÉQUIAS,,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DE TUMORES MALIGNOS TRANSNASAIS,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"RETIRADA DE CORPO ESTRANHO DE NARIZ, COM OU SEM ANESTESIA GERAL",,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"RETIRADA DE CORPO ESTRANHO DE NARIZ, COM OU SEM ANESTESIA GERAL POR VIDEOENDOSCOPIA",,,,AMB,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RINECTOMIA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RINOSSEPTOPLASTIA FUNCIONAL,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SEPTOPLASTIA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO DA ATRESIA NARINÁRIA,,,,,HCO,HSO,REF,,,NARIZ,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
ATCOL NGANIS˚ NADEDAFCOO DERMI DER(cid:218)RGIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AMNOCOF DOIR(cid:218)RG RIIO CINTEMATRAT,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LAS NACAITUM`RA TDEDAFOO DERMI DENTEMATRAT,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LRAETA LAONOIMTOR RI PESRE(cid:201)X-L EASNARANTUMOR IT,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LASNANSRA TAOIR V PESRE(cid:201)X-L EASNARANTUMOR IT,,,,BMA,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AITSNOLAPIURB OAU TOIMCTNEIURBT,,,,,HCO,OHS,FRE,,,ZRINA,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LASNARANTR ILAIXA MAOIMROTSNTA,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
"RTEB (AAOIMCTDEOMITR, ELAIXA MAOIMROTSNTA",,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
MNSRA TGDURAA -IRNA LENTR ILAIXA MARI(cid:201)RTA,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
SIASNARAAO PSIE - SAIOSPIB,,,,BMA,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
COI(cid:211)TL DOPNAL DA CAOMITENSRAOˆ TSSCORESPMDE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
LASNARANT ORNAU IETX EAOIMCTDEOMITE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
AONDOCODEEISPOIPR VL ASNARANT IAOIMCTDEOMITE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
OP(cid:211) -LI PESRE(cid:201)XE,,,,BMA,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
R GULAR ELOOBELAOOSLV- NAATS CI DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
L)AOCIP FMAEO (L NCOTCAAL(cid:211)GOCIIFANIO CRAUMOGMBRDAR COE AM T DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ESPAOIR V PSIASNARAAO PSIEUMO SR DE T DEESRE(cid:201)XE,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
ATO (cid:211)I˙ˆ DERBRAENTEX EM CO OEAMU SOIMCTLEIXAM,,,,,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
NANI CAA FOSAS OICAU VIT`EMNSRAR TLAIXOAUN˙ˆ MP,,,,BMA,HCO,OHS,FRE,,,SIASNARAAO PSIES,SIASNARAAO PSIE SZ ERINA,OVSISANV ICO ESR(cid:218)RGIO CISNTEMRODIPCE
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RESSECÇÃO DE ANGIOFIBROMA,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DE TUMOR BENIGNO,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DO MAXILAR SUPERIOR E RECONSTRUÇÃO À CUSTA DE RETALHOS,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DO MESO E INFRA-ESTRUTURA DO MAXILAR SUPERIOR,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SINUSECTOMIA FRONTAL COM RETALHO OSTEOPLÁSTICO OU VIA CORONAL,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SINUSECTOMIA FRONTO-ETMOIDAL POR VIA EXTERNA,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SINUSECTOMIA MAXILAR CALDWELL-LUC,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"SINUSECTOMIA MAXILAR OU ETMOIDAL OU ESFENOIDAL OU FRONTAL ENDOSCÓPICA OU POR MICROSCOPIA,
VIA ENDONASAL",,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SINUSECTOMIA TRANSMAXILAR - ERMIRO DE LIMA,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
SINUSOTOMIA ESFENOIDAL OU FRONTAL INTRANASAL OU FRONTAL VIA EXTERNA,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
TRATAMENTO CIRÚRGICO - FÍSTULA OROANTRAL OU ORONASAL,,,,,HCO,HSO,REF,,,SEIOS PARANASAIS,NARIZ E SEIOS PARANASAIS,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
BIÓPSIA CIRÚRGICA DE COSTELA OU ESTERNO,,,,AMB,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
CORREÇÃO DE DEFORMIDADES DA PAREDE TORÁCICA,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
COSTECTOMIA,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
ESTERNECTOMIA,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
FECHAMENTO DE PLEUROSTOMIA,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
MOBILIZAÇÃO DE RETALHOS MUSCULARES OU DO OMENTO,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PLUMBAGEM EXTRAFASCIAL,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PUNÇÃO BIÓPSIA DE COSTELA OU ESTERNO,,,,AMB,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
RECONSTRUÇÃO DA PAREDE TORÁCICA (COM OU SEM PRÓTESE),,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
"RECONSTRUÇÃO DA PAREDE TORÁCICA COM RETALHOS CUTÂNEOS, MUSCULARES OU MIOCUTÂNEOS",,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RECONSTRUÇÃO DA REGIÃO ESTERNAL COM RETALHOS MUSCULARES,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
REDUÇÃO INCRUENTA DE FRATURA LUXAÇÃO DE ESTERNO OU COSTELA,,,,AMB,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
RESSECÇÃO DE TUMOR DO DIAFRAGMA E RECONSTRUÇÃO,,,,,HCO,HSO,REF,,,PAREDE TORÁCICA,PAREDE TORÁCICA,PROCEDIMENTOS CIRÚRGICOS E INVASIVOS
